id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mobile_app_version_admin,mobile.app.version admin,model_mobile_app_version,base.group_system,1,1,1,1
access_mobile_app_version_user,mobile.app.version user,model_mobile_app_version,group_access_adt_movil,1,1,1,1
access_mobile_app_version_history_admin,mobile.app.version.history admin,model_mobile_app_version_history,base.group_system,1,1,1,1
access_mobile_app_version_history_user,mobile.app.version.history user,model_mobile_app_version_history,group_access_adt_movil,1,0,0,0
access_mobile_notificacion_masiva_wizard_admin,mobile.notificacion.masiva.wizard admin,model_mobile_notificacion_masiva_wizard,base.group_system,1,1,1,1
access_mobile_notificacion_masiva_wizard_user,mobile.notificacion.masiva.wizard user,model_mobile_notificacion_masiva_wizard,group_access_adt_movil,1,1,1,1
access_mobile_home_preview_admin,mobile.home.preview admin,model_mobile_home_preview,base.group_system,1,1,1,1
access_mobile_home_preview_user,mobile.home.preview user,model_mobile_home_preview,group_access_adt_movil,1,1,1,1
access_mobile_promotion_admin,mobile.promotion admin,model_mobile_promotion,base.group_system,1,1,1,1
access_mobile_promotion_user,mobile.promotion user,model_mobile_promotion,group_access_adt_movil,1,1,1,1
access_mobile_notification_admin,mobile.notification admin,model_mobile_notification,base.group_system,1,1,1,1
access_mobile_notification_user,mobile.notification user,model_mobile_notification,group_access_adt_movil,1,1,1,1
access_mobile_token_admin,mobile.token admin,model_mobile_token,base.group_system,1,1,1,1
access_mobile_token_user,mobile.token user,model_mobile_token,group_access_adt_movil,1,1,1,1
access_mobile_payment_account_admin,mobile.payment.account admin,model_mobile_payment_account,base.group_system,1,1,1,1
access_mobile_payment_account_user,mobile.payment.account user,model_mobile_payment_account,group_access_adt_movil,1,1,1,1
access_mobile_support_contact_admin,mobile.support.contact admin,model_mobile_support_contact,base.group_system,1,1,1,1
access_mobile_support_contact_user,mobile.support.contact user,model_mobile_support_contact,group_access_adt_movil,1,1,1,1
access_mobile_fcm_device_admin,mobile.fcm.device admin,model_mobile_fcm_device,base.group_system,1,1,1,1
access_mobile_fcm_device_user,mobile.fcm.device user,model_mobile_fcm_device,group_access_adt_movil,1,1,1,1
access_mobile_catalog_product_image_admin,mobile.catalog.product.image admin,model_mobile_catalog_product_image,base.group_system,1,1,1,1
access_mobile_catalog_product_image_user,mobile.catalog.product.image user,model_mobile_catalog_product_image,group_access_adt_movil,1,1,1,1
access_mobile_catalog_cta_config_admin,mobile.catalog.cta.config admin,model_mobile_catalog_cta_config,base.group_system,1,1,1,1
access_mobile_catalog_cta_config_user,mobile.catalog.cta.config user,model_mobile_catalog_cta_config,group_access_adt_movil,1,1,1,1
access_mobile_app_image_admin,mobile.app.image admin,model_mobile_app_image,base.group_system,1,1,1,1
access_mobile_app_image_user,mobile.app.image user,model_mobile_app_image,group_access_adt_movil,1,1,1,1
access_mobile_content_item_admin,mobile.content.item admin,model_mobile_content_item,base.group_system,1,1,1,1
access_mobile_content_item_user,mobile.content.item user,model_mobile_content_item,group_access_adt_movil,1,1,1,1
access_mobile_customer_credential_admin,mobile.customer.credential admin,model_mobile_customer_credential,base.group_system,1,1,1,1
access_mobile_customer_credential_user,mobile.customer.credential user,model_mobile_customer_credential,group_access_adt_movil,1,1,1,1
access_adt_solicitud_cliente_admin,adt.solicitud.cliente admin,model_adt_solicitud_cliente,base.group_system,1,1,1,1
access_adt_solicitud_cliente_user,adt.solicitud.cliente user,model_adt_solicitud_cliente,group_access_adt_movil,1,1,1,1
access_mobile_benefit_admin,mobile.benefit admin,model_mobile_benefit,base.group_system,1,1,1,1
