id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mobile_app_version_admin,mobile.app.version admin,model_mobile_app_version,base.group_system,1,1,1,1
access_mobile_app_version_user,mobile.app.version user,model_mobile_app_version,base.group_user,1,0,0,0
access_mobile_promotion_admin,mobile.promotion admin,model_mobile_promotion,base.group_system,1,1,1,1
access_mobile_promotion_user,mobile.promotion user,model_mobile_promotion,base.group_user,1,0,0,0
access_mobile_notification_admin,mobile.notification admin,model_mobile_notification,base.group_system,1,1,1,1
access_mobile_notification_user,mobile.notification user,model_mobile_notification,base.group_user,1,1,1,0
access_mobile_token_admin,mobile.token admin,model_mobile_token,base.group_system,1,1,1,1
access_mobile_token_user,mobile.token user,model_mobile_token,base.group_user,1,1,1,0
access_mobile_payment_account_admin,mobile.payment.account admin,model_mobile_payment_account,base.group_system,1,1,1,1
access_mobile_payment_account_user,mobile.payment.account user,model_mobile_payment_account,base.group_user,1,0,0,0
access_mobile_support_contact_admin,mobile.support.contact admin,model_mobile_support_contact,base.group_system,1,1,1,1
access_mobile_support_contact_user,mobile.support.contact user,model_mobile_support_contact,base.group_user,1,0,0,0
access_mobile_fcm_device_admin,mobile.fcm.device admin,model_mobile_fcm_device,base.group_system,1,1,1,1
access_mobile_fcm_device_user,mobile.fcm.device user,model_mobile_fcm_device,base.group_user,1,1,1,0
access_mobile_catalog_product_image_admin,mobile.catalog.product.image admin,model_mobile_catalog_product_image,base.group_system,1,1,1,1
access_mobile_catalog_product_image_user,mobile.catalog.product.image user,model_mobile_catalog_product_image,base.group_user,1,1,1,1
access_mobile_catalog_cta_config_admin,mobile.catalog.cta.config admin,model_mobile_catalog_cta_config,base.group_system,1,1,1,1
access_mobile_catalog_cta_config_user,mobile.catalog.cta.config user,model_mobile_catalog_cta_config,base.group_user,1,0,0,0
access_mobile_app_image_admin,mobile.app.image admin,model_mobile_app_image,base.group_system,1,1,1,1
access_mobile_app_image_user,mobile.app.image user,model_mobile_app_image,base.group_user,1,0,0,0
access_mobile_content_item_admin,mobile.content.item admin,model_mobile_content_item,base.group_system,1,1,1,1
access_mobile_content_item_user,mobile.content.item user,model_mobile_content_item,base.group_user,1,0,0,0
access_adt_comercial_cuotas_pendientes_admin,adt.comercial.cuotas.pendientes admin,model_adt_comercial_cuotas_pendientes,base.group_system,1,1,1,1
access_adt_comercial_cuotas_pendientes_user,adt.comercial.cuotas.pendientes user,model_adt_comercial_cuotas_pendientes,base.group_user,1,1,1,0
access_adt_comercial_cuotas_pendientes_comprobante_admin,adt.comercial.cuotas.pendientes.comprobante admin,model_adt_comercial_cuotas_pendientes_comprobante,base.group_system,1,1,1,1
access_adt_comercial_cuotas_pendientes_comprobante_user,adt.comercial.cuotas.pendientes.comprobante user,model_adt_comercial_cuotas_pendientes_comprobante,base.group_user,1,1,1,0
access_adt_comercial_financiera_admin,adt.comercial.financiera admin,model_adt_comercial_financiera,base.group_system,1,1,1,1
access_adt_comercial_financiera_user,adt.comercial.financiera user,model_adt_comercial_financiera,base.group_user,1,1,1,0
access_adt_eliminar_cuota_wizard_admin,adt.eliminar.cuota.wizard admin,model_adt_eliminar_cuota_wizard,base.group_system,1,1,1,1
access_adt_eliminar_cuota_wizard_user,adt.eliminar.cuota.wizard user,model_adt_eliminar_cuota_wizard,base.group_user,1,1,1,1
access_adt_cronograma_tramos_wizard_admin,adt.cronograma.tramos.wizard admin,model_adt_cronograma_tramos_wizard,base.group_system,1,1,1,1
access_adt_cronograma_tramos_wizard_user,adt.cronograma.tramos.wizard user,model_adt_cronograma_tramos_wizard,base.group_user,1,1,1,1
access_adt_cronograma_tramo_line_admin,adt.cronograma.tramo.line admin,model_adt_cronograma_tramo_line,base.group_system,1,1,1,1
access_adt_cronograma_tramo_line_user,adt.cronograma.tramo.line user,model_adt_cronograma_tramo_line,base.group_user,1,1,1,1
access_adt_cronograma_preview_line_admin,adt.cronograma.preview.line admin,model_adt_cronograma_preview_line,base.group_system,1,1,1,1
access_adt_cronograma_preview_line_user,adt.cronograma.preview.line user,model_adt_cronograma_preview_line,base.group_user,1,1,1,1
access_adt_editar_mora_wizard_admin,adt.editar.mora.wizard admin,model_adt_editar_mora_wizard,base.group_system,1,1,1,1
access_adt_editar_mora_wizard_user,adt.editar.mora.wizard user,model_adt_editar_mora_wizard,base.group_user,1,1,1,1
